Timeframe,power,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15
2021-03-20 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.07517578125,47.99854431152344,280.4240966796875,0.00264347006225586,0.0,0.0,237.8385009765625,0.0,310.27177734375
2021-03-21 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.32494140625,45.4718734741211,279.366650390625,0.002414016174316407,0.0,0.0,241.811962890625,0.0,312.5091674804688
2021-03-21 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.86025390625,48.44117431640625,278.9408935546875,0.002492545440673829,0.0,0.0,240.8323120117188,0.0,312.2875366210938
2021-03-21 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.44724609375,51.36090545654297,278.7493408203125,0.002580588531494141,0.0,0.0,239.7591430664063,0.0,311.991650390625
2021-03-21 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0178515625,54.31015777587891,278.6154541015625,0.002675822235107422,0.0,0.0,238.3001831054688,0.0,311.2972045898438
2021-03-21 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.679609375,57.052734375,278.5227783203125,0.002734333892822266,0.0,0.0,237.0588256835938,0.0,310.8395141601563
2021-03-21 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.36505859375,59.48798217773438,278.3228515625,0.002746330932617188,0.0,0.0,235.6864013671875,0.0,310.2758544921875
2021-03-21 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.081640625,61.82314071655274,278.13837890625,0.002745068801879883,0.0,18.3,234.4399780273438,2.9,310.7986206054688
2021-03-21 07:00:00,2.559,0.0,0.0,0.0,0.0,0.0,0.0,276.73154296875,62.01666107177735,277.9997802734375,0.002754578033447266,0.0,199.4,237.7882446289063,32.4,336.1117919921875
2021-03-21 08:00:00,15.469,0.0,0.0,0.0,0.0,0.0,0.0,279.421875,54.74588737487793,278.522802734375,0.002902572341918946,0.0,400.3,243.7417724609375,65.10000000000001,361.8911010742188
2021-03-21 09:00:00,41.777,0.0,0.0,0.0,0.0,0.0,0.0,282.28177734375,49.10186347961426,280.6487548828125,0.003239805923461915,0.0,579.0,250.7168334960938,94.2,386.24150390625
2021-03-21 10:00:00,57.324,0.0,0.0,0.0,0.0,0.0,0.0,284.655,43.49105682373047,282.9003173828125,0.003256938735961915,0.0,716.0,256.9571533203125,116.5,405.130810546875
2021-03-21 11:00:00,63.223,0.0,0.0,0.0,0.0,0.0,0.0,286.0087890625,39.37845611572266,284.1830810546875,0.003143416229248047,0.0,799.0,260.758935546875,130.0,414.9521728515625
2021-03-21 12:00:00,64.922,0.0,0.0,0.0,0.0,0.0,0.0,286.80892578125,36.97633018493652,284.906689453125,0.003070368225097657,0.0,821.0,263.105712890625,133.6290461063385,418.3528076171875
2021-03-21 13:00:00,62.852,0.0,0.0,0.0,0.0,0.0,0.0,287.52884765625,35.59205131530762,285.6623779296875,0.003096541381835938,0.0,778.0797305107117,266.2019165039063,126.6561006069183,422.3132568359375
2021-03-21 14:00:00,56.387,0.0,0.0,0.0,0.0,0.0,0.0,287.997578125,35.29336929321289,286.267236328125,0.003174328857421875,0.0,676.3646121025085,268.1325927734375,110.0684497594833,419.930322265625
2021-03-21 15:00:00,45.195,0.0,0.0,0.0,0.0,0.0,0.0,288.134296875,35.49924774169922,286.56396484375,0.003255139770507813,0.0,523.0669689178467,268.2070190429687,85.20446462631226,411.01962890625
2021-03-21 16:00:00,28.223,0.0,0.0,0.0,0.0,0.0,0.0,287.8824609375,36.80516090393066,286.8000732421875,0.003321120178222657,0.0,333.071683883667,266.6519897460938,54.20716843605042,396.593408203125
2021-03-21 17:00:00,8.77,0.0,0.0,0.0,0.0,0.0,0.0,287.25775390625,38.25704536437988,286.6544189453125,0.003445260864257813,0.0,133.0,263.366259765625,21.5,377.7640625
2021-03-21 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.6058203125,44.51443405151367,285.8201904296875,0.003612832702636719,0.0,0.0,255.9410522460938,0.0,343.8005615234375
2021-03-21 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.8070703125,51.82115631103516,284.420166015625,0.003655376708984376,0.0,0.0,251.9203735351563,0.0,336.1681396484375
2021-03-21 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.28833984375,57.00760574340821,283.4256591796875,0.003512122985839844,5.0,0.0,248.5374755859375,0.0,329.63076171875
2021-03-21 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.082890625,61.68240585327149,283.36484375,0.003395580444335938,6.0,0.0,246.2222045898438,0.0,323.3606689453125
2021-03-21 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.08048828125,67.65483932495117,283.6455810546875,0.003435583923339844,7.0,0.0,244.3317504882813,0.0,318.0162109375
2021-03-21 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.31380859375,74.46270446777343,283.2151123046875,0.003584580963134766,7.0,0.0,242.2783569335938,0.0,313.008447265625
2021-03-22 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.44724609375,63.19803619384766,280.379248046875,0.003440722778320313,0.0,0.0,239.2439208984375,0.0,311.4581420898438
2021-03-22 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.03861328125,63.71983947753907,279.9307861328125,0.003358387207031251,0.0,0.0,237.716796875,0.0,311.0510986328125
2021-03-22 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.61447265625,64.36905059814454,279.475439453125,0.003328972045898438,0.0,0.0,236.3737060546875,0.0,310.3571411132813
2021-03-22 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.1203125,66.36134033203125,279.03818359375,0.003339900390625,0.0,0.0,235.4875854492188,0.0,309.7735717773438
2021-03-22 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.5864453125,69.89272003173828,278.64716796875,0.003384352508544923,0.0,0.0,234.7013427734375,0.0,309.1586059570313
2021-03-22 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.05927734375,74.28735046386718,278.35869140625,0.003439275970458985,0.0,0.0,234.022265625,0.0,308.9053466796875
2021-03-22 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.61162109375,78.9034423828125,278.0050537109375,0.003503774810791016,0.0,22.5,233.5792358398438,3.6,311.1503662109375
2021-03-22 07:00:00,3.379,0.0,0.0,0.0,0.0,0.0,0.0,277.2539453125,78.67910308837891,277.705078125,0.003590016357421876,5.0,207.1,238.2287475585938,33.7,338.8761962890625
2021-03-22 08:00:00,16.309,0.0,0.0,0.0,0.0,0.0,0.0,279.7290625,67.77523956298829,278.3173583984375,0.003849337326049805,0.0,408.9,244.6784423828125,66.60000000000001,364.3254150390625
2021-03-22 09:00:00,42.031,0.0,0.0,0.0,0.0,0.0,0.0,282.4091796875,58.89483337402344,280.683544921875,0.003943873779296876,0.0,587.0,252.2070678710938,95.7,388.278955078125
2021-03-22 10:00:00,57.48,0.0,0.0,0.0,0.0,0.0,0.0,284.83794921875,50.50581359863281,282.990234375,0.003860554992675782,0.0,723.0,259.1511962890625,117.8,406.4811279296875
